iucn_sid,presence,origin,distribution_code,rgn_id,rgn_name
22823,Extant,Native,Native,4,Russia
22823,Extant,Native,Native,5,Svalbard
22823,Extant,Native,Native,7,Jan Mayen
22823,Extant,Native,Native,1,Alaska
22694240,Extant,Native,Native,2,Nunavut
22694240,Extant,Native,Native,3,Beaufort
22694240,Extant,Native,Native,8,West Greenland
22694240,Extant,Native,Native,9,East Greenland
22694240,Extant,Native,Native,6,Norway
22694240,Extant,Native,Native,4,Russia
22694240,Extant,Native,Native,1,Alaska
22693420,Extant,Native,Native,2,Nunavut
22693420,Extant,Native,Native,3,Beaufort
22693420,Extant,Native,Native,8,West Greenland
22693420,Extant,Native,Native,9,East Greenland
22693420,Extant,Native,Native,6,Norway
22693420,Extant,Native,Native,4,Russia
22693420,Extant,Native,Native,5,Svalbard
22693420,Extant,Native,Native,7,Jan Mayen
22693420,Extant,Native,Native,1,Alaska
22693759,Extant,Native,Native,2,Nunavut
22693759,Extant,Native,Native,3,Beaufort
22693759,Extant,Native,Native,8,West Greenland
22693759,Extant,Native,Native,9,East Greenland
22693759,Extant,Native,Native,6,Norway
22693759,Extant,Native,Native,4,Russia
22693759,Extant,Native,Native,5,Svalbard
22693759,Extant,Native,Native,7,Jan Mayen
22693759,Extant,Native,Native,1,Alaska
41672,Extant,Native,Native,2,Nunavut
41672,Extant,Native,Native,3,Beaufort
41672,Extant,Native,Native,8,West Greenland
41672,Extant,Native,Native,9,East Greenland
41672,Extant,Native,Native,6,Norway
41672,Extant,Native,Native,4,Russia
41672,Extant,Native,Native,5,Svalbard
41672,Extant,Native,Native,7,Jan Mayen
41672,Extant,Native,Native,1,Alaska
19855,Extant,Native,Native,2,Nunavut
19855,Extant,Native,Native,3,Beaufort
19855,Extant,Native,Native,8,West Greenland
19855,Extant,Native,Native,9,East Greenland
19855,Extant,Native,Native,6,Norway
19855,Extant,Native,Native,4,Russia
19855,Extant,Native,Native,1,Alaska
22693369,Extant,Native,Native,2,Nunavut
22693369,Extant,Native,Native,3,Beaufort
22693369,Extant,Native,Native,8,West Greenland
22693369,Extant,Native,Native,9,East Greenland
22693369,Extant,Native,Native,6,Norway
22693369,Extant,Native,Native,4,Russia
22693369,Extant,Native,Native,5,Svalbard
22693369,Extant,Native,Native,7,Jan Mayen
22693369,Extant,Native,Native,1,Alaska
2475,Extant,Native,Native,2,Nunavut
2475,Extant,Native,Native,3,Beaufort
2475,Extant,Native,Native,8,West Greenland
2475,Extant,Native,Native,9,East Greenland
2475,Extant,Native,Native,6,Norway
2475,Extant,Native,Native,4,Russia
2475,Extant,Native,Native,1,Alaska
22680412,Extant,Vagrant,Vagrant,6,Norway
22680412,Extant,Native,Native,4,Russia
22680412,Extant,Native,Native,1,Alaska
17023,Extant,Native,Native,2,Nunavut
17023,Extant,Native,Native,3,Beaufort
17023,Extant,Native,Native,4,Russia
17023,Extant,Native,Native,1,Alaska
15106,Extant,Native,Native,2,Nunavut
15106,Extant,Native,Native,3,Beaufort
15106,Extant,Native,Native,8,West Greenland
15106,Extant,Native,Native,9,East Greenland
15106,Extant,Native,Native,4,Russia
15106,Extant,Native,Native,5,Svalbard
15106,Extant,Native,Native,7,Jan Mayen
15106,Extant,Native,Native,1,Alaska
11142,Extant,Native,Native,2,Nunavut
11142,Extant,Native,Native,3,Beaufort
11142,Extant,Native,Native,8,West Greenland
11142,Extant,Native,Native,9,East Greenland
11142,Extant,Native,Native,6,Norway
11142,Extant,Native,Native,4,Russia
11142,Extant,Native,Native,5,Svalbard
11142,Extant,Native,Native,7,Jan Mayen
11142,Extant,Native,Native,1,Alaska
